,obs,variable,value
0,0,0,-0.9006811702978099
1,1,0,-1.1430169111851116
2,2,0,-1.3853526520724144
3,3,0,-1.5065205225160663
4,4,0,-1.0218490407414607
5,5,0,-0.5371775589668552
6,6,0,-1.5065205225160663
7,7,0,-1.0218490407414607
8,8,0,-1.748856263403368
9,9,0,-1.1430169111851116
10,10,0,-0.5371775589668552
11,11,0,-1.2641847816287635
12,12,0,-1.2641847816287635
13,13,0,-1.87002413384702
14,14,0,-0.052506077192250644
15,15,0,-0.1736739476359015
16,16,0,-0.5371775589668552
17,17,0,-0.9006811702978099
18,18,0,-0.1736739476359015
19,19,0,-0.9006811702978099
20,20,0,-0.5371775589668552
21,21,0,-0.9006811702978099
22,22,0,-1.5065205225160663
23,23,0,-0.9006811702978099
24,24,0,-1.2641847816287635
25,25,0,-1.0218490407414607
26,26,0,-1.0218490407414607
27,27,0,-0.779513299854158
28,28,0,-0.779513299854158
29,29,0,-1.3853526520724144
30,30,0,-1.2641847816287635
31,31,0,-0.5371775589668552
32,32,0,-0.779513299854158
33,33,0,-0.4160096885232043
34,34,0,-1.1430169111851116
35,35,0,-1.0218490407414607
36,36,0,-0.4160096885232043
37,37,0,-1.1430169111851116
38,38,0,-1.748856263403368
39,39,0,-0.9006811702978099
40,40,0,-1.0218490407414607
41,41,0,-1.6276883929597172
42,42,0,-1.748856263403368
43,43,0,-1.0218490407414607
44,44,0,-0.9006811702978099
45,45,0,-1.2641847816287635
46,46,0,-0.9006811702978099
47,47,0,-1.5065205225160663
48,48,0,-0.6583454294105071
49,49,0,-1.0218490407414607
50,50,0,1.401508368131565
51,51,0,0.6745011454696578
52,52,0,1.2803404976879142
53,53,0,-0.4160096885232043
54,54,0,0.7956690159133086
55,55,0,-0.1736739476359015
56,56,0,0.5533332750260058
57,57,0,-1.1430169111851116
58,58,0,0.9168368863569595
59,59,0,-0.779513299854158
60,60,0,-1.0218490407414607
61,61,0,0.06866179325140129
62,62,0,0.18982966369505214
63,63,0,0.310997534138703
64,64,0,-0.29484181807955345
65,65,0,1.0380047568006114
66,66,0,-0.29484181807955345
